,id_execucao,data,nome,feature_type,tempo_processamento,tamanho_conjunto_treinamento,accuracy,micro_precision,micro_recall,micro_fscore,macro_precision,macro_recall,macro_fscore,best_params_,best_estimator_,grid_scores_,confusion_matrix,num_estimators,max_samples
0,3ec8b27,21/09/2019 10:18:04,Multinomial Naive Bayes,TF-IDF,0:00:24.540607,56695,0.25239721799250997,0.3189149175902377,0.25239721799250997,0.2323235823532206,0.2886202445275607,0.2609010686161048,0.23089012614819882,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=34017,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[22553  1485]
8,3ec8b27,21/09/2019 10:18:04,Multinomial Naive Bayes,TF-IDF,0:00:25.735815,61380,0.25453301402668493,0.31896619356196815,0.25453301402668493,0.23626650479352856,0.29316498144819875,0.2615950303599939,0.23267629683252677,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=36828,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[24267  1767]
  [  111   162]]

 [[25542   249]
  [  395   121]]

 [[25333   490]
  [  334   150]]

 [[25751   190]
  [  339    27]]

 [[23968   419]
  [ 1737   183]]

 [[25368   484]
  [  363    92]]

 [[25171   421]
  [  638    77]]

 [[25899    91]
  [  281    36]]

 [[25113   133]
  [  999    62]]

 [[24989   717]
  [  218   383]]

 [[25617   275]
  [  231   184]]

 [[24413   156]
  [ 1626   112]]

 [[21178  3954]
  [  612   563]]

 [[25409   478]
  [  325    95]]

 [[25061   293]
  [  870    83]]

 [[25180   559]
  [  376   192]]

 [[25828   210]
  [  178    91]]

 [[24891   411]
  [  753   252]]

 [[24276   291]
  [ 1462   278]]

 [[25482   187]
  [  566    72]]

 [[25643   206]
  [  296   162]]

 [[25958   103]
  [  214    32]]

 [[23781   510]
  [ 1829   187]]

 [[24937   713]
  [  351   306]]

 [[25526    77]
  [  673    31]]

 [[23695   810]
  [ 1189   613]]

 [[24983   201]
  [  782   341]]

 [[26141    11]
  [  147     8]]

 [[22954  2219]
  [  344   790]]

 [[25424   341]
  [  394   148]]

 [[24781   858]
  [  250   418]]

 [[26106    36]
  [  144    21]]

 [[23619  1744]
  [  521   423]]

 [[26236     7]
  [   63     1]]]",3,36828
9,3ec8b27,21/09/2019 10:18:04,Random Forest,TF-IDF,0:01:04.213645,61380,0.25377276010187405,0.329026946665843,0.25377276010187405,0.2561841845678175,0.3042441725405329,0.2762669483573739,0.2521046460905052,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=36828,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[22460  3574]
  [   68   205]]

 [[25445   346]
  [  390   126]]

 [[25152   671]
  [  313   171]]

 [[24628  1313]
  [  285    81]]

 [[23960   427]
  [ 1735   185]]

 [[25302   550]
  [  368    87]]

 [[25206   386]
  [  639    76]]

 [[25881   109]
  [  267    50]]

 [[25107   139]
  [  968    93]]

 [[25374   332]
  [  253   348]]

 [[25488   404]
  [  216   199]]

 [[23676   893]
  [ 1412   326]]

 [[24298   834]
  [  968   207]]

 [[25410   477]
  [  339    81]]

 [[24243  1111]
  [  763   190]]

 [[25689    50]
  [  457   111]]

 [[25851   187]
  [  178    91]]

 [[25044   258]
  [  788   217]]

 [[24243   324]
  [ 1431   309]]

 [[25602    67]
  [  581    57]]

 [[25729   120]
  [  308   150]]

 [[25973    88]
  [  203    43]]

 [[23657   634]
  [ 1764   252]]

 [[24856   794]
  [  306   351]]

 [[25401   202]
  [  658    46]]

 [[23810   695]
  [ 1194   608]]

 [[24764   420]
  [  699   424]]

 [[26027   125]
  [  138    17]]

 [[23753  1420]
  [  492   642]]

 [[25375   390]
  [  403   139]]

 [[24975   664]
  [  323   345]]

 [[26090    52]
  [  123    42]]

 [[23975  1388]
  [  556   388]]

 [[26056   187]
  [   45    19]]]",3,36828
10,3ec8b27,21/09/2019 10:18:04,Multinomial Naive Bayes,TF-IDF,0:00:26.557313,62477,0.2510363371550211,0.3170945141971218,0.2510363371550211,0.23396787620940865,0.28619813336279193,0.2560855978979181,0.2287904695887001,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=37486,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[24705  1796]
  [  107   169]]

 [[26087   171]
  [  433    86]]

 [[25671   619]
  [  322   165]]

 [[26274   134]
  [  350    19]]

 [[24337   457]
  [ 1777   206]]

 [[26026   287]
  [  393    71]]

 [[25651   399]
  [  661    66]]

 [[26373    84]
  [  280    40]]

 [[25591   107]
  [ 1024    55]]

 [[25428   739]
  [  215   395]]

 [[26092   267]
  [  243   175]]

 [[24809   186]
  [ 1673   109]]

 [[20626  4955]
  [  568   628]]

 [[26126   228]
  [  372    51]]

 [[25544   268]
  [  885    80]]

 [[25919   284]
  [  388   186]]

 [[26327   178]
  [  176    96]]

 [[25313   447]
  [  767   250]]

 [[24686   315]
  [ 1483   293]]

 [[25838   295]
  [  567    77]]

 [[26070   246]
  [  290   171]]

 [[26469    62]
  [  221    25]]

 [[24168   521]
  [ 1891   197]]

 [[25414   700]
  [  370   293]]

 [[25985    79]
  [  684    29]]

 [[24176   751]
  [ 1247   603]]

 [[25403   233]
  [  768   373]]

 [[26609    13]
  [  153     2]]

 [[23314  2305]
  [  322   836]]

 [[25911   321]
  [  402   143]]

 [[25339   767]
  [  291   380]]

 [[26574    38]
  [  146    19]]

 [[24147  1674]
  [  530   426]]

 [[26584   129]
  [   56     8]]]",3,37486
11,3ec8b27,21/09/2019 10:18:04,Random Forest,TF-IDF,0:00:53.751460,62477,0.2533144116219143,0.32994186690483873,0.2533144116219143,0.2550564091306653,0.29954251121114217,0.27809058196559233,0.25199469253162754,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=37486,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[23108  3393]
  [   88   188]]

 [[25805   453]
  [  370   149]]

 [[25557   733]
  [  310   177]]

 [[25185  1223]
  [  275    94]]

 [[24439   355]
  [ 1821   162]]

 [[25881   432]
  [  355   109]]

 [[25637   413]
  [  655    72]]

 [[26350   107]
  [  251    69]]

 [[25557   141]
  [  999    80]]

 [[25820   347]
  [  239   371]]

 [[25859   500]
  [  234   184]]

 [[24029   966]
  [ 1439   343]]

 [[24492  1089]
  [  955   241]]

 [[25431   923]
  [  308   115]]

 [[25324   488]
  [  836   129]]

 [[26151    52]
  [  442   132]]

 [[26397   108]
  [  183    89]]

 [[25473   287]
  [  803   214]]

 [[24682   319]
  [ 1480   296]]

 [[26041    92]
  [  561    83]]

 [[26195   121]
  [  300   161]]

 [[26412   119]
  [  190    56]]

 [[24182   507]
  [ 1855   233]]

 [[25421   693]
  [  363   300]]

 [[25721   343]
  [  670    43]]

 [[24201   726]
  [ 1233   617]]

 [[25275   361]
  [  715   426]]

 [[26452   170]
  [  127    28]]

 [[24126  1493]
  [  469   689]]

 [[25886   346]
  [  398   147]]

 [[25393   713]
  [  296   375]]

 [[26469   143]
  [  141    24]]

 [[24299  1522]
  [  582   374]]

 [[26397   316]
  [   51    13]]]",3,37486
12,3ec8b27,21/09/2019 10:18:04,Multinomial Naive Bayes,TF-IDF,0:00:29.892458,63560,0.25565345080763585,0.3213470212162555,0.25565345080763585,0.23902780970385756,0.28518796171794975,0.2671565531741152,0.2337912069601285,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=38136,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[25176  1785]
  [  108   171]]

 [[26392   326]
  [  366   156]]

 [[26063   687]
  [  322   168]]

 [[26737   131]
  [  359    13]]

 [[24810   384]
  [ 1872   174]]

 [[26374   394]
  [  379    93]]

 [[26013   491]
  [  658    78]]

 [[26804   113]
  [  287    36]]

 [[26046    97]
  [ 1041    56]]

 [[25782   839]
  [  220   399]]

 [[26546   273]
  [  257   164]]

 [[25127   289]
  [ 1644   180]]

 [[22976  3048]
  [  759   457]]

 [[25827   987]
  [  280   146]]

 [[25911   352]
  [  883    94]]

 [[26096   564]
  [  377   203]]

 [[26678   287]
  [  182    93]]

 [[25843   368]
  [  784   245]]

 [[25150   278]
  [ 1531   281]]

 [[26372   218]
  [  576    74]]

 [[26575   201]
  [  298   166]]

 [[26936    58]
  [  219    27]]

 [[24282   798]
  [ 1902   258]]

 [[25836   735]
  [  346   323]]

 [[26484    34]
  [  685    37]]

 [[24492   850]
  [ 1261   637]]

 [[25885   196]
  [  802   357]]

 [[27038    48]
  [  138    16]]

 [[23785  2273]
  [  357   825]]

 [[26357   335]
  [  390   158]]

 [[25786   780]
  [  282   392]]

 [[26984    91]
  [  133    32]]

 [[24312  1960]
  [  513   455]]

 [[27169     6]
  [   65     0]]]",3,38136
13,3ec8b27,21/09/2019 10:18:04,Random Forest,TF-IDF,0:01:10.261988,63560,0.2510279001468429,0.32985787416798756,0.2510279001468429,0.25409137626022854,0.2992608039115492,0.27621575875883625,0.24808361090595965,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=38136,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[23652  3309]
  [   92   187]]

 [[26197   521]
  [  356   166]]

 [[26022   728]
  [  296   194]]

 [[25432  1436]
  [  280    92]]

 [[24655   539]
  [ 1843   203]]

 [[26323   445]
  [  379    93]]

 [[26032   472]
  [  662    74]]

 [[26814   103]
  [  280    43]]

 [[25980   163]
  [ 1006    91]]

 [[26258   363]
  [  248   371]]

 [[26424   395]
  [  232   189]]

 [[24761   655]
  [ 1531   293]]

 [[25079   945]
  [  968   248]]

 [[25830   984]
  [  281   145]]

 [[25580   683]
  [  859   118]]

 [[26584    76]
  [  454   126]]

 [[26790   175]
  [  192    83]]

 [[25893   318]
  [  803   226]]

 [[25080   348]
  [ 1500   312]]

 [[26529    61]
  [  585    65]]

 [[26684    92]
  [  314   150]]

 [[26867   127]
  [  195    51]]

 [[24551   529]
  [ 1925   235]]

 [[25799   772]
  [  336   333]]

 [[26313   205]
  [  678    44]]

 [[24630   712]
  [ 1255   643]]

 [[25763   318]
  [  735   424]]

 [[26926   160]
  [  136    18]]

 [[24530  1528]
  [  488   694]]

 [[26332   360]
  [  411   137]]

 [[25940   626]
  [  319   355]]

 [[27021    54]
  [  131    34]]

 [[24762  1510]
  [  585   383]]

 [[26485   690]
  [   47    18]]]",3,38136
0,3ec8b27,21/09/2019 10:18:04,Multinomial Naive Bayes,TF-IDF,0:00:24.540607,56695,0.25239721799250997,0.3189149175902377,0.25239721799250997,0.2323235823532206,0.2886202445275607,0.2609010686161048,0.23089012614819882,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=34017,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[22553  1485]
  [  109   152]]

 [[23566   229]
  [  382   122]]

 [[23273   554]
  [  322   150]]

 [[23803   142]
  [  339    15]]

 [[22365   273]
  [ 1516   145]]

 [[23705   175]
  [  364    55]]

 [[23244   388]
  [  597    70]]

 [[23920    74]
  [  274    31]]

 [[23208   102]
  [  956    33]]

 [[22930   804]
  [  209   356]]

 [[23641   255]
  [  228   175]]

 [[22606   160]
  [ 1428   105]]

 [[19306  3915]
  [  575   503]]

 [[23044   847]
  [  272   136]]

 [[23205   194]
  [  856    44]]

 [[23366   392]
  [  376   165]]

 [[23886   156]
  [  163    94]]

 [[22848   494]
  [  721   236]]

 [[22515   208]
  [ 1366   210]]

 [[23386   308]
  [  514    91]]

 [[23649   204]
  [  266   180]]

 [[24010    43]
  [  222    24]]

 [[22144   427]
  [ 1578   150]]

 [[22973   703]
  [  322   301]]

 [[23611    32]
  [  633    23]]

 [[22018   676]
  [ 1038   567]]

 [[23054   194]
  [  734   317]]

 [[24079    65]
  [  134    21]]

 [[21195  2072]
  [  312   720]]

 [[23490   279]
  [  390   140]]

 [[22929   720]
  [  256   394]]

 [[24015   119]
  [  143    22]]

 [[21942  1465]
  [  507   385]]

 [[24222    12]
  [   64     1]]]",3,34017
1,3ec8b27,21/09/2019 10:18:04,Random Forest,TF-IDF,0:00:54.451163,56695,0.25585415037655873,0.3274807758156868,0.25585415037655873,0.25521254559585604,0.29429588870031637,0.2766660687639753,0.24935027861665293,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=34017,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[21033  3005]
  [   80   181]]

 [[23316   479]
  [  354   150]]

 [[23144   683]
  [  288   184]]

 [[22748  1197]
  [  277    77]]

 [[22295   343]
  [ 1518   143]]

 [[23541   339]
  [  350    69]]

 [[23270   362]
  [  588    79]]

 [[23908    86]
  [  257    48]]

 [[23197   113]
  [  923    66]]

 [[23363   371]
  [  239   326]]

 [[23533   363]
  [  219   184]]

 [[22070   696]
  [ 1250   283]]

 [[22353   868]
  [  866   212]]

 [[23260   631]
  [  304   104]]

 [[22585   814]
  [  742   158]]

 [[23675    83]
  [  440   101]]

 [[23838   204]
  [  174    83]]

 [[23011   331]
  [  694   263]]

 [[22434   289]
  [ 1308   268]]

 [[23627    67]
  [  549    56]]

 [[23765    88]
  [  301   145]]

 [[23873   180]
  [  179    67]]

 [[22179   392]
  [ 1554   174]]

 [[22770   906]
  [  305   318]]

 [[23497   146]
  [  621    35]]

 [[22071   623]
  [ 1030   575]]

 [[22946   302]
  [  681   370]]

 [[23921   223]
  [  129    26]]

 [[21915  1352]
  [  441   591]]

 [[23445   324]
  [  401   129]]

 [[23069   580]
  [  311   339]]

 [[23998   136]
  [  131    34]]

 [[22034  1373]
  [  528   364]]

 [[24101   133]
  [   50    15]]]",3,34017
2,3ec8b27,21/09/2019 10:18:04,Multinomial Naive Bayes,TF-IDF,0:00:27.829440,57926,0.25187303633287683,0.3102113578876897,0.25187303633287683,0.230031851861547,0.29160019259462305,0.2635187843724411,0.23011442593527406,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=34756,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[22959  1603]
  [  101   163]]

 [[23880   439]
  [  357   150]]

 [[23579   772]
  [  304   171]]

 [[24281   188]
  [  343    14]]

 [[22778   321]
  [ 1594   133]]

 [[23997   401]
  [  345    83]]

 [[23764   383]
  [  599    80]]

 [[24432    86]
  [  271    37]]

 [[23711   108]
  [  954    53]]

 [[23440   812]
  [  200   374]]

 [[24164   256]
  [  243   163]]

 [[23031   208]
  [ 1485   102]]

 [[20890  2831]
  [  703   402]]

 [[23530   885]
  [  262   149]]

 [[23566   345]
  [  837    78]]

 [[23813   463]
  [  374   176]]

 [[24431   135]
  [  177    83]]

 [[23347   510]
  [  725   244]]

 [[22958   246]
  [ 1373   249]]

 [[24078   134]
  [  561    53]]

 [[24142   235]
  [  279   170]]

 [[24549    31]
  [  220    26]]

 [[22596   430]
  [ 1658   142]]

 [[23474   720]
  [  347   285]]

 [[24131    27]
  [  646    22]]

 [[22365   805]
  [ 1082   574]]

 [[23562   195]
  [  755   314]]

 [[24648    23]
  [  144    11]]

 [[21652  2115]
  [  310   749]]

 [[23965   328]
  [  388   145]]

 [[23371   798]
  [  239   418]]

 [[24612    49]
  [  140    25]]

 [[22247  1672]
  [  495   412]]

 [[24742    19]
  [   62     3]]]",3,34756
3,3ec8b27,21/09/2019 10:18:04,Random Forest,TF-IDF,0:00:50.159306,57926,0.25489406267622655,0.33003550320899316,0.25489406267622655,0.2572367666039976,0.3002970413363724,0.27594904061160364,0.25212963501022473,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=34756,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[21370  3192]
  [   67   197]]

 [[23923   396]
  [  377   130]]

 [[23613   738]
  [  295   180]]

 [[23243  1226]
  [  276    81]]

 [[22768   331]
  [ 1588   139]]

 [[24096   302]
  [  347    81]]

 [[23716   431]
  [  600    79]]

 [[24366   152]
  [  253    55]]

 [[23680   139]
  [  922    85]]

 [[23948   304]
  [  238   336]]

 [[23978   442]
  [  208   198]]

 [[22617   622]
  [ 1319   268]]

 [[22752   969]
  [  883   222]]

 [[23672   743]
  [  313    98]]

 [[23070   841]
  [  767   148]]

 [[24199    77]
  [  418   132]]

 [[24399   167]
  [  180    80]]

 [[23537   320]
  [  726   243]]

 [[22854   350]
  [ 1322   300]]

 [[24149    63]
  [  542    72]]

 [[24286    91]
  [  301   148]]

 [[24476   104]
  [  188    58]]

 [[22584   442]
  [ 1601   199]]

 [[23490   704]
  [  328   304]]

 [[23922   236]
  [  631    37]]

 [[22557   613]
  [ 1087   569]]

 [[23434   323]
  [  708   361]]

 [[24530   141]
  [  138    17]]

 [[22344  1423]
  [  444   615]]

 [[23982   311]
  [  395   138]]

 [[23534   635]
  [  304   353]]

 [[24582    79]
  [  131    34]]

 [[22572  1347]
  [  549   358]]

 [[24517   244]
  [   52    13]]]",3,34756
4,3ec8b27,21/09/2019 10:18:04,Multinomial Naive Bayes,TF-IDF,0:00:26.215038,59126,0.24710942741012587,0.31065725265755084,0.24710942741012587,0.22671200947688025,0.28050903790117643,0.2536361197781682,0.22118633836013196,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=35476,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[23543  1531]
  [  109   158]]

 [[24515   316]
  [  380   130]]

 [[24173   690]
  [  319   159]]

 [[24895    86]
  [  358     2]]

 [[23162   386]
  [ 1649   144]]

 [[24633   271]
  [  360    77]]

 [[24202   448]
  [  617    74]]

 [[24912   118]
  [  279    32]]

 [[24224    92]
  [  980    45]]

 [[24000   758]
  [  225   358]]

 [[24691   241]
  [  254   155]]

 [[23513   187]
  [ 1539   102]]

 [[20666  3545]
  [  689   441]]

 [[24146   781]
  [  291   123]]

 [[24271   141]
  [  880    49]]

 [[24306   479]
  [  375   181]]

 [[24915   163]
  [  171    92]]

 [[23682   678]
  [  730   251]]

 [[23407   267]
  [ 1406   261]]

 [[24556   162]
  [  558    65]]

 [[24644   245]
  [  290   162]]

 [[25045    50]
  [  225    21]]

 [[23049   420]
  [ 1700   172]]

 [[23955   745]
  [  339   302]]

 [[24632    29]
  [  657    23]]

 [[22907   728]
  [ 1114   592]]

 [[24048   206]
  [  751   336]]

 [[25165    21]
  [  144    11]]

 [[22048  2207]
  [  310   776]]

 [[24470   335]
  [  390   146]]

 [[24010   669]
  [  298   364]]

 [[24981   195]
  [  140    25]]

 [[22537  1884]
  [  488   432]]

 [[25271     5]
  [   64     1]]]",3,35476
5,3ec8b27,21/09/2019 10:18:04,Random Forest,TF-IDF,0:00:58.606078,59126,0.2478986622469516,0.3255042975381968,0.2478986622469516,0.25072138777848935,0.29494713564953384,0.26933095736515333,0.24591023065894416,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=35476,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[21936  3138]
  [   92   175]]

 [[24393   438]
  [  373   137]]

 [[24137   726]
  [  309   169]]

 [[23305  1676]
  [  259   101]]

 [[23128   420]
  [ 1647   146]]

 [[24410   494]
  [  354    83]]

 [[24322   328]
  [  626    65]]

 [[24927   103]
  [  265    46]]

 [[24179   137]
  [  941    84]]

 [[24446   312]
  [  255   328]]

 [[24481   451]
  [  217   192]]

 [[23041   659]
  [ 1386   255]]

 [[23251   960]
  [  930   200]]

 [[24370   557]
  [  339    75]]

 [[23469   943]
  [  757   172]]

 [[24703    82]
  [  446   110]]

 [[24877   201]
  [  175    88]]

 [[23982   378]
  [  744   237]]

 [[23338   336]
  [ 1379   288]]

 [[24644    74]
  [  552    71]]

 [[24792    97]
  [  304   148]]

 [[24962   133]
  [  180    66]]

 [[23048   421]
  [ 1647   225]]

 [[24047   653]
  [  339   302]]

 [[24573    88]
  [  650    30]]

 [[22979   656]
  [ 1134   572]]

 [[23956   298]
  [  696   391]]

 [[25025   161]
  [  129    26]]

 [[22786  1469]
  [  458   628]]

 [[24470   335]
  [  417   119]]

 [[24089   590]
  [  322   340]]

 [[25080    96]
  [  128    37]]

 [[23001  1420]
  [  556   364]]

 [[25047   229]
  [   53    12]]]",3,35476
