0,065e692,20/09/2019 19:43:11,Multinomial Naive Bayes,TF-IDF,0:00:03.139693,5327,0.23565484012264565,0.2665702974944025,0.23565484012264565,0.21695070950915465,0.271477627382983,0.23619957514263787,0.21940930123761612,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=False,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=3196,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[2173   56]
16,065e692,20/09/2019 19:43:11,Multinomial Naive Bayes,TF-IDF,0:00:12.871114,31727,0.24363877040741286,0.2982258496365327,0.24363877040741286,0.22277688875726293,0.2858592746682549,0.24239356576900645,0.21964789702107135,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=False,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=19036,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[12478   926]
  [   95    99]]

 [[13024   197]
  [  270   107]]

 [[12949   335]
  [  201   113]]

 [[13237    77]
  [  269    15]]

 [[12888    62]
  [  632    16]]

 [[13258    57]
  [  264    19]]

 [[12703   480]
  [  355    60]]

 [[13294    71]
  [  213    20]]

 [[13023    44]
  [  513    18]]

 [[12760   449]
  [  183   206]]

 [[13175   117]
  [  194   112]]

 [[12902    54]
  [  606    36]]

 [[10749  2298]
  [  305   246]]

 [[13036   230]
  [  270    62]]

 [[12976   100]
  [  491    31]]

 [[13111   148]
  [  248    91]]

 [[12985   408]
  [  121    84]]

 [[12663   376]
  [  402   157]]

 [[12831   119]
  [  563    85]]

 [[13170    52]
  [  353    23]]

 [[13142   127]
  [  184   145]]

 [[13341    39]
  [  203    15]]

 [[12803   147]
  [  618    30]]

 [[12858   363]
  [  223   154]]

 [[13148    22]
  [  424     4]]

 [[12626   324]
  [  447   201]]

 [[12926    81]
  [  407   184]]

 [[13391    52]
  [  138    17]]

 [[12079  1008]
  [  172   339]]

 [[13041   163]
  [  295    99]]

 [[12732   427]
  [  162   277]]

 [[13405    42]
  [  128    23]]

 [[12225   876]
  [  274   223]]

 [[13520    14]
  [   62     2]]]",3,19036
17,065e692,20/09/2019 19:43:11,Random Forest,TF-IDF,0:00:37.066483,31727,0.2556258273275482,0.31009448195538125,0.2556258273275482,0.2522230702842733,0.29045142637072197,0.26941823747275434,0.24804710601759805,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=False,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=19036,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[12633   771]
  [   79   115]]

 [[12802   419]
  [  250   127]]

 [[12901   383]
  [  190   124]]

 [[12553   761]
  [  212    72]]

 [[12810   140]
  [  603    45]]

 [[13223    92]
  [  246    37]]

 [[13015   168]
  [  373    42]]

 [[13196   169]
  [  207    26]]

 [[13021    46]
  [  498    33]]

 [[12982   227]
  [  202   187]]

 [[13112   180]
  [  173   133]]

 [[12728   228]
  [  575    67]]

 [[12595   452]
  [  456    95]]

 [[12837   429]
  [  247    85]]

 [[12734   342]
  [  456    66]]

 [[13188    71]
  [  272    67]]

 [[13190   203]
  [  139    66]]

 [[12867   172]
  [  415   144]]

 [[12827   123]
  [  542   106]]

 [[13099   123]
  [  343    33]]

 [[13211    58]
  [  192   137]]

 [[13303    77]
  [  162    56]]

 [[12784   166]
  [  598    50]]

 [[12795   426]
  [  185   192]]

 [[12881   289]
  [  406    22]]

 [[12685   265]
  [  437   211]]

 [[12852   155]
  [  381   210]]

 [[13377    66]
  [  134    21]]

 [[12425   662]
  [  218   293]]

 [[13030   174]
  [  291   103]]

 [[12842   317]
  [  211   228]]

 [[12465   982]
  [  103    48]]

 [[12317   784]
  [  279   218]]

 [[13332   202]
  [   47    17]]]",3,19036
18,065e692,20/09/2019 19:43:11,Multinomial Naive Bayes,TF-IDF,0:00:13.692445,33982,0.2514933058702369,0.30846475593345807,0.2514933058702369,0.22809482996676195,0.3057923993837654,0.25123954436965645,0.23013881571229095,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=False,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=20389,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[13469   893]
  [   98   105]]

 [[13893   281]
  [  273   118]]

 [[13874   359]
  [  202   130]]

 [[14206    63]
  [  286    10]]

 [[13764    81]
  [  704    16]]

 [[14203    69]
  [  265    28]]

 [[13656   470]
  [  373    66]]

 [[14226    95]
  [  219    25]]

 [[13939    50]
  [  551    25]]

 [[13627   531]
  [  202   205]]

 [[14078   163]
  [  164   160]]

 [[13797    60]
  [  669    39]]

 [[11414  2553]
  [  304   294]]

 [[13994   230]
  [  274    67]]

 [[13934    75]
  [  530    26]]

 [[14018   193]
  [  253   101]]

 [[14201   153]
  [  151    60]]

 [[13606   352]
  [  431   176]]

 [[13714   131]
  [  622    98]]

 [[14102    66]
  [  363    34]]

 [[14084   137]
  [  210   134]]

 [[14280    64]
  [  186    35]]

 [[13726   119]
  [  695    25]]

 [[13815   348]
  [  214   188]]

 [[14101    13]
  [  444     7]]

 [[13367   478]
  [  485   235]]

 [[13826    99]
  [  443   197]]

 [[14394    17]
  [  141    13]]

 [[12772  1234]
  [  153   406]]

 [[13990   163]
  [  304   108]]

 [[13653   444]
  [  186   282]]

 [[14360    51]
  [  128    26]]

 [[13170   856]
  [  319   220]]

 [[14490    11]
  [   60     4]]]",3,20389
19,065e692,20/09/2019 19:43:11,Random Forest,TF-IDF,0:00:41.921028,33982,0.25087538619979405,0.3123327825169722,0.25087538619979405,0.24519630123532077,0.2937373134844352,0.26582797363566735,0.24128734178642303,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=False,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=20389,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[12657  1705]
  [   67   136]]

 [[13763   411]
  [  260   131]]

 [[13853   380]
  [  196   136]]

 [[13545   724]
  [  239    57]]

 [[13727   118]
  [  689    31]]

 [[13936   336]
  [  251    42]]

 [[13892   234]
  [  376    63]]

 [[14172   149]
  [  215    29]]

 [[13947    42]
  [  540    36]]

 [[13884   274]
  [  211   196]]

 [[14020   221]
  [  169   155]]

 [[13499   358]
  [  601   107]]

 [[13394   573]
  [  485   113]]

 [[14010   214]
  [  274    67]]

 [[13707   302]
  [  487    69]]

 [[14172    39]
  [  285    69]]

 [[14168   186]
  [  151    60]]

 [[13759   199]
  [  452   155]]

 [[13719   126]
  [  601   119]]

 [[14081    87]
  [  366    31]]

 [[14164    57]
  [  240   104]]

 [[14233   111]
  [  168    53]]

 [[13635   210]
  [  670    50]]

 [[13703   460]
  [  196   206]]

 [[14066    48]
  [  438    13]]

 [[13473   372]
  [  488   232]]

 [[13798   127]
  [  436   204]]

 [[14374    37]
  [  135    19]]

 [[13229   777]
  [  236   323]]

 [[13954   199]
  [  305   107]]

 [[13716   381]
  [  221   247]]

 [[14092   319]
  [  113    41]]

 [[13144   882]
  [  308   231]]

 [[14248   253]
  [   42    22]]]",3,20389
20,065e692,20/09/2019 19:43:11,Multinomial Naive Bayes,TF-IDF,0:00:15.034940,36110,0.2537959552884926,0.3051553573151483,0.2537959552884926,0.23148058230541432,0.2942573951985784,0.2537196480956815,0.2301519080157532,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=False,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=21666,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[14263  1005]
  [   98   111]]

 [[14874   200]
  [  287   116]]

 [[14732   395]
  [  203   147]]

 [[15067   105]
  [  296     9]]

 [[14454   231]
  [  731    61]]

 [[15063   112]
  [  274    28]]

 [[14502   512]
  [  399    64]]

 [[15115   109]
  [  226    27]]

 [[14819    38]
  [  590    30]]

 [[14564   491]
  [  187   235]]

 [[14901   236]
  [  177   163]]

 [[14602   102]
  [  732    41]]

 [[12360  2474]
  [  351   292]]

 [[14690   439]
  [  244   104]]

 [[14825    66]
  [  573    13]]

 [[14923   185]
  [  276    93]]

 [[15084   176]
  [  149    68]]

 [[14562   267]
  [  479   169]]

 [[14561   126]
  [  662   128]]

 [[14923   138]
  [  365    51]]

 [[15002   119]
  [  233   123]]

 [[15209    44]
  [  200    24]]

 [[14568   117]
  [  768    24]]

 [[14589   462]
  [  218   208]]

 [[14988    20]
  [  461     8]]

 [[14256   429]
  [  533   259]]

 [[14677   113]
  [  497   190]]

 [[15296    26]
  [  137    18]]

 [[13621  1252]
  [  154   450]]

 [[14879   170]
  [  318   110]]

 [[14508   475]
  [  183   311]]

 [[15277    43]
  [  135    22]]

 [[14046   852]
  [  351   228]]

 [[15392    20]
  [   62     3]]]",3,21666
21,065e692,20/09/2019 19:43:11,Random Forest,TF-IDF,0:00:44.448898,36110,0.24507333462557343,0.3293413842229437,0.24507333462557343,0.2487298869061524,0.3119346084552541,0.25960423492268975,0.24667206196111102,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=False,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=21666,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[14787   481]
  [   95   114]]

 [[14830   244]
  [  295   108]]

 [[14685   442]
  [  199   151]]

 [[14148  1024]
  [  230    75]]

 [[14561   124]
  [  757    35]]

 [[14972   203]
  [  269    33]]

 [[14750   264]
  [  404    59]]

 [[15115   109]
  [  224    29]]

 [[14824    33]
  [  585    35]]

 [[14858   197]
  [  209   213]]

 [[14878   259]
  [  187   153]]

 [[14420   284]
  [  664   109]]

 [[14196   638]
  [  514   129]]

 [[14351   778]
  [  216   132]]

 [[14611   280]
  [  527    59]]

 [[15073    35]
  [  306    63]]

 [[15169    91]
  [  168    49]]

 [[14651   178]
  [  507   141]]

 [[14581   106]
  [  657   133]]

 [[14944   117]
  [  370    46]]

 [[15061    60]
  [  253   103]]

 [[15136   117]
  [  158    66]]

 [[14481   204]
  [  742    50]]

 [[14722   329]
  [  245   181]]

 [[14930    78]
  [  456    13]]

 [[14342   343]
  [  534   258]]

 [[14627   163]
  [  460   227]]

 [[15220   102]
  [  138    17]]

 [[14094   779]
  [  246   358]]

 [[14826   223]
  [  323   105]]

 [[14650   333]
  [  235   259]]

 [[15281    39]
  [  123    34]]

 [[13952   946]
  [  347   232]]

 [[13331  2081]
  [   41    24]]]",3,21666
22,065e692,20/09/2019 19:43:11,Multinomial Naive Bayes,TF-IDF,0:00:16.251614,38127,0.2509638333027355,0.30458834521129113,0.2509638333027355,0.2293859841359825,0.29423729484907013,0.24867359295558328,0.22715653152922555,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=False,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=22876,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[15045  1081]
  [  102   113]]

 [[15740   186]
  [  324    91]]

 [[15643   333]
  [  234   131]]

 [[15922   105]
  [  296    18]]

 [[15352   125]
  [  815    49]]

 [[15943    87]
  [  292    19]]

 [[15422   434]
  [  412    73]]

 [[15959   120]
  [  231    31]]

 [[15587    94]
  [  619    41]]

 [[15410   495]
  [  193   243]]

 [[15819   170]
  [  199   153]]

 [[15450    55]
  [  802    34]]

 [[12705  2951]
  [  333   352]]

 [[15636   351]
  [  274    80]]

 [[15614   111]
  [  599    17]]

 [[15717   240]
  [  281   103]]

 [[15980   140]
  [  154    67]]

 [[15289   369]
  [  497   186]]

 [[15325   157]
  [  723   136]]

 [[15766   141]
  [  383    51]]

 [[15737   236]
  [  233   135]]

 [[16042    72]
  [  201    26]]

 [[15319   158]
  [  829    35]]

 [[15456   435]
  [  221   229]]

 [[15829    25]
  [  475    12]]

 [[15010   468]
  [  571   292]]

 [[15486   125]
  [  520   210]]

 [[16175    11]
  [  142    13]]

 [[14422  1272]
  [  194   453]]

 [[15702   196]
  [  330   113]]

 [[15387   441]
  [  201   312]]

 [[16129    52]
  [  136    24]]

 [[14731   992]
  [  361   257]]

 [[16264    12]
  [   63     2]]]",3,22876
23,065e692,20/09/2019 19:43:11,Random Forest,TF-IDF,0:00:36.215401,38127,0.2533504681476042,0.3184353066668435,0.2533504681476042,0.2505269177226958,0.29233588012047906,0.26905761087717406,0.2439581638514151,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=False,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=22876,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[14073  2053]
  [   68   147]]

 [[15646   280]
  [  308   107]]

 [[15433   543]
  [  193   172]]

 [[15293   734]
  [  249    65]]

 [[15317   160]
  [  816    48]]

 [[15886   144]
  [  278    33]]

 [[15540   316]
  [  408    77]]

 [[15946   133]
  [  234    28]]

 [[15586    95]
  [  601    59]]

 [[15674   231]
  [  206   230]]

 [[15799   190]
  [  182   170]]

 [[15298   207]
  [  753    83]]

 [[15054   602]
  [  542   143]]

 [[15449   538]
  [  257    97]]

 [[15172   553]
  [  526    90]]

 [[15884    73]
  [  316    68]]

 [[15773   347]
  [  147    74]]

 [[15480   178]
  [  508   175]]

 [[15320   162]
  [  718   141]]

 [[15830    77]
  [  376    58]]

 [[15894    79]
  [  266   102]]

 [[16029    85]
  [  168    59]]

 [[15292   185]
  [  818    46]]

 [[15414   477]
  [  226   224]]

 [[15791    63]
  [  466    21]]

 [[15084   394]
  [  557   306]]

 [[15429   182]
  [  489   241]]

 [[16039   147]
  [  134    21]]

 [[14831   863]
  [  282   365]]

 [[15695   203]
  [  337   106]]

 [[15441   387]
  [  220   293]]

 [[15863   318]
  [  122    38]]

 [[14841   882]
  [  382   236]]

 [[15956   320]
  [   48    17]]]",3,22876
24,065e692,20/09/2019 19:43:11,Multinomial Naive Bayes,TF-IDF,0:00:16.285135,40061,0.2462434478741992,0.2954365966772507,0.2462434478741992,0.2239269704714257,0.28701578399868277,0.24685513601755638,0.22431839147747623,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=False,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=24037,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[15788  1161]
  [  107   114]]

 [[16477   266]
  [  309   118]]

 [[16301   492]
  [  229   148]]

 [[16747   103]
  [  299    21]]

 [[16106   129]
  [  913    22]]

 [[16767    83]
  [  296    24]]

 [[16433   231]
  [  461    45]]

 [[16672   227]
  [  233    38]]

 [[16408    65]
  [  664    33]]

 [[16236   486]
  [  198   250]]

 [[16649   157]
  [  215   149]]

 [[16189    82]
  [  846    53]]

 [[13340  3106]
  [  379   345]]

 [[16580   230]
  [  301    59]]

 [[16471    55]
  [  631    13]]

 [[16440   331]
  [  271   128]]

 [[16782   164]
  [  157    67]]

 [[16013   441]
  [  505   211]]

 [[16041   201]
  [  802   126]]

 [[16519   199]
  [  391    61]]

 [[16623   169]
  [  237   141]]

 [[16893    47]
  [  202    28]]

 [[16050   184]
  [  891    45]]

 [[16216   480]
  [  264   210]]

 [[16638    27]
  [  496     9]]

 [[15757   481]
  [  621   311]]

 [[16279   120]
  [  544   227]]

 [[16962    53]
  [  137    18]]

 [[15149  1335]
  [  196   490]]

 [[16547   165]
  [  336   122]]

 [[16086   554]
  [  213   317]]

 [[16962    45]
  [  140    23]]

 [[15447  1067]
  [  396   260]]

 [[17100     6]
  [   62     2]]]",3,24037
25,065e692,20/09/2019 19:43:11,Random Forest,TF-IDF,0:00:44.965616,40061,0.2502620850320326,0.3234317315731625,0.2502620850320326,0.25003871262207783,0.30686196288877204,0.27066582631137653,0.24949086681280186,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=False,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=24037,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[14754  2195]
  [   59   162]]

 [[16541   202]
  [  331    96]]

 [[16309   484]
  [  219   158]]

 [[15949   901]
  [  239    81]]

 [[15992   243]
  [  893    42]]

 [[16380   470]
  [  280    40]]

 [[16368   296]
  [  441    65]]

 [[16804    95]
  [  236    35]]

 [[16434    39]
  [  641    56]]

 [[16444   278]
  [  203   245]]

 [[16579   227]
  [  204   160]]

 [[15715   556]
  [  754   145]]

 [[15834   612]
  [  592   132]]

 [[16131   679]
  [  254   106]]

 [[16117   409]
  [  555    89]]

 [[16720    51]
  [  322    77]]

 [[16779   167]
  [  153    71]]

 [[16265   189]
  [  549   167]]

 [[16067   175]
  [  764   164]]

 [[16552   166]
  [  391    61]]

 [[16721    71]
  [  261   117]]

 [[16860    80]
  [  178    52]]

 [[16012   222]
  [  870    66]]

 [[16239   457]
  [  254   220]]

 [[16596    69]
  [  482    23]]

 [[15807   431]
  [  618   314]]

 [[16251   148]
  [  537   234]]

 [[16861   154]
  [  130    25]]

 [[15609   875]
  [  294   392]]

 [[16490   222]
  [  336   122]]

 [[16182   458]
  [  257   273]]

 [[16954    53]
  [  123    40]]

 [[15589   925]
  [  412   244]]

 [[16832   274]
  [   41    23]]]",3,24037
26,065e692,20/09/2019 19:43:11,Multinomial Naive Bayes,TF-IDF,0:00:16.298693,41891,0.2522557647320931,0.30065244969864086,0.2522557647320931,0.2307410134256556,0.2898357512944893,0.2558711318916986,0.23118488086979652,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=False,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=25135,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[16487  1240]
  [   97   130]]

 [[17272   243]
  [  312   127]]

 [[17073   492]
  [  235   154]]

 [[17564    66]
  [  306    18]]

 [[16750   203]
  [  955    46]]

 [[17516   109]
  [  298    31]]

 [[16872   558]
  [  456    68]]

 [[17594    85]
  [  251    24]]

 [[17150    74]
  [  690    40]]

 [[16843   651]
  [  195   265]]

 [[17450   131]
  [  237   136]]

 [[16909    83]
  [  925    37]]

 [[14657  2535]
  [  451   311]]

 [[16958   630]
  [  265   101]]

 [[17157   126]
  [  639    32]]

 [[17299   241]
  [  283   131]]

 [[17494   233]
  [  153    74]]

 [[16810   397]
  [  543   204]]

 [[16759   198]
  [  838   159]]

 [[17339   145]
  [  407    63]]

 [[17374   193]
  [  249   138]]

 [[17683    38]
  [  213    20]]

 [[16759   187]
  [  958    50]]

 [[17005   451]
  [  274   224]]

 [[17413    18]
  [  516     7]]

 [[16377   578]
  [  647   352]]

 [[16993   153]
  [  559   249]]

 [[17750    49]
  [  132    23]]

 [[15805  1427]
  [  211   511]]

 [[17256   227]
  [  321   150]]

 [[16934   475]
  [  232   313]]

 [[17727    62]
  [  132    33]]

 [[16161  1104]
  [  384   305]]

 [[17867    23]
  [   61     3]]]",3,25135
27,065e692,20/09/2019 19:43:11,Random Forest,TF-IDF,0:00:49.111248,41891,0.25125320262894063,0.3215719648661827,0.25125320262894063,0.24715865167351395,0.294703124017776,0.275397929714702,0.24349344080961935,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=False,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=25135,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[15947  1780]
  [   72   155]]

 [[17221   294]
  [  315   124]]

 [[16972   593]
  [  220   169]]

 [[16465  1165]
  [  242    82]]

 [[16660   293]
  [  937    64]]

 [[17350   275]
  [  277    52]]

 [[17102   328]
  [  468    56]]

 [[17541   138]
  [  240    35]]

 [[17172    52]
  [  678    52]]

 [[17207   287]
  [  223   237]]

 [[17322   259]
  [  187   186]]

 [[16770   222]
  [  871    91]]

 [[16504   688]
  [  626   136]]

 [[16744   844]
  [  240   126]]

 [[16917   366]
  [  597    74]]

 [[17481    59]
  [  333    81]]

 [[17514   213]
  [  157    70]]

 [[16941   266]
  [  569   178]]

 [[16800   157]
  [  829   168]]

 [[17414    70]
  [  436    34]]

 [[17487    80]
  [  266   121]]

 [[17607   114]
  [  179    54]]

 [[16725   221]
  [  943    65]]

 [[16956   500]
  [  264   234]]

 [[17374    57]
  [  501    22]]

 [[16504   451]
  [  660   339]]

 [[16957   189]
  [  527   281]]

 [[17703    96]
  [  127    28]]

 [[16341   891]
  [  322   400]]

 [[17252   231]
  [  331   140]]

 [[16984   425]
  [  251   294]]

 [[17271   518]
  [  122    43]]

 [[16334   931]
  [  394   295]]

 [[17500   390]
  [   39    25]]]",3,25135
